Subject: wABC1012	863956.584543	924962.097078	1091590.346590	978522.306660	2174833.463679	422433.036135	1920249.428853	2578895.287603	1864.186777	2937430.548842	2053987.598657	94734.851260	1879055.446258	1014797.381548	44040.218719	1066174.495784	1072320.735879	282183.350739	1070916.711342	897451.934889	144098.004135	931436.570351	799912.982613	198272.058418	814227.409908	138726.728553	72472.229215	133295.741452	499777.027542	501849.332321	71971.747116	72877.976990	13990.472565	13834.998352	2207945.885068	2101623.049515	
Subject: wABC1014	1061835.433662	1153310.769130	1405253.612665	1390249.784330	2726908.023566	492090.009163	2513960.320357	3222425.251658	2206.086456	3520776.394368	2042955.280780	107668.565929	2118582.703105	1091222.264047	49499.708672	1277687.282070	1219480.547788	311550.669880	1293829.356590	1122611.597178	159733.358269	1152556.287432	842426.393253	221436.224319	902506.060983	169808.488212	105254.967487	161441.697553	611299.189087	635526.379761	89237.147263	90790.804108	17286.920792	17125.230057	2870611.726963	2610809.301157	
Subject: wABC1015	1042660.396844	1110516.044642	1272040.569262	1162564.546639	2680491.135492	532013.412000	2215497.804466	3109378.087102	2629.954697	3376791.003418	2265698.567942	122131.424328	2385027.518154	1202154.962033	56456.920845	1293379.050816	1310388.057775	335592.453835	1208647.865303	1137085.726421	168157.861887	1036392.216347	1096894.348070	238316.755417	1091804.755421	181821.442307	113545.356642	155041.821232	665397.056488	688275.037354	86625.214325	87183.347595	16534.717331	16238.245895	2894578.944541	2783947.692289	
Subject: wABC1016	935448.522879	1044917.593408	1237172.931290	1158765.263337	2922237.812088	519528.051238	2397726.357644	3113737.651652	3029.363350	3373735.578455	2204225.337118	97877.341480	1973955.989442	1161906.815579	48196.667053	1118770.585940	1244100.914983	338442.313496	1149054.466281	1224316.260680	175191.670732	1261937.051869	976597.034869	236124.864128	1063049.875638	168801.506427	93068.547291	161845.105227	611754.595322	642916.666580	85825.347794	87214.889664	16868.315689	16740.270447	2663882.491744	2486628.986517	
Subject: wABC1018	660887.375974	786617.205382	909559.198728	877242.556009	1910033.723656	401924.129799	1697980.568912	2145899.465254	1421.529154	2264171.332132	1523873.815192	73000.698453	1487727.670653	809469.101716	39310.358002	854352.755718	920006.652611	238129.351052	841862.870953	790904.714838	112120.385374	764746.819699	754693.329798	163306.612156	745768.081000	131723.646437	77975.231504	126785.386749	473924.170891	487587.682739	59755.272552	64226.314255	11778.352325	12442.380630	2053839.254633	1910530.410699	
Subject: wABC1019	929877.175560	1108956.638602	1286863.341733	1228970.997905	2450340.839929	500838.775755	2294675.629003	3447036.291935	2599.259838	3546377.775974	2196405.962900	111231.713354	2324331.346571	1170799.906199	50110.003761	1262283.765444	1291550.406286	375049.229099	1223388.611254	1098736.965510	180677.231041	1146790.011095	947920.831971	238841.063225	1001542.459652	168109.267665	106447.347645	164417.568135	627779.193558	699969.716782	94997.235764	95842.714798	18288.514084	18615.755951	3101463.352118	2805802.769535	
Subject: wABC1020	1157337.720883	1311011.554652	1535974.994846	1559507.378170	3173140.633104	731886.395491	3070287.313179	3289430.345782	3444.590080	3695420.575621	2406405.686484	112823.249310	2233331.771478	1244222.617384	52144.241180	1331281.810837	1434204.044439	390051.693577	1336791.914726	1243135.677459	189503.889030	1185336.933366	1009068.576158	254507.770988	1052807.064378	208967.165485	121948.669019	201453.062393	706000.014053	757328.983292	96058.633118	105068.700500	18360.753113	18467.123383	3453477.359385	3102473.657953	
Subject: wABC1021	737427.696819	831678.202992	894930.881598	858435.152519	1832931.053783	361243.142194	1584005.978592	2367060.069964	1084.542084	2396555.619832	1671577.986539	56124.028563	1638036.935617	789870.281858	31289.054565	890759.715760	864931.482163	231534.941601	851080.208631	807391.258009	100971.768898	844405.960090	732520.135216	135428.634518	769346.787540	120563.121917	70931.568945	114250.480092	470658.819977	519016.720329	67237.261475	72110.593552	13008.036575	13474.781265	2363006.991156	2130082.114777	
Subject: wABC1022	825274.707349	974129.492097	1067418.741768	1067990.165591	2202734.215414	408974.564883	1921390.784959	2608363.606829	3504.373748	2968633.301823	1830509.550814	109806.204418	1895504.206633	919772.631934	40050.144829	1057876.563318	1024698.202228	336269.956650	1085176.199032	864700.542913	165537.000118	946723.218709	643147.710341	185227.870636	798966.360072	155269.521026	99367.704887	143446.065571	594554.523682	644578.666504	84304.207336	94830.594330	18298.289673	19204.562164	2832772.240853	2559644.344791	
Subject: wABC1023	1157426.979235	1244538.162400	1524720.870106	1413203.682819	3112931.562706	625149.995944	2734640.512214	3664929.615281	2726.639242	3715770.109017	2622152.015740	129933.131463	2280014.677661	1329171.908767	53463.725899	1284075.201892	1448792.231091	387329.305069	1333485.740684	1482001.575597	188947.056435	1376241.616741	1161461.887283	258848.854858	1334151.948709	211633.618463	118124.638763	181910.576475	642640.636353	671795.569061	91242.490723	93487.102783	17224.828247	17188.736816	3064227.030980	2947521.755047	
Subject: wABC1024	906169.249691	972919.944474	1284693.908602	1207090.157988	2393213.408072	535221.339792	2142244.929565	2433478.538427	3473.940590	2864512.333596	2182325.245398	122725.142410	2015900.101337	1117002.581405	55703.659431	1173945.048600	1185584.880596	378692.755493	1224084.725415	941149.090193	165021.471022	1005245.179818	737726.304789	199209.759132	818954.997353	172796.796655	82321.154226	163517.696653	699367.303467	721121.191177	106790.104706	111952.383759	20766.614044	21898.803650	3149073.854849	2941860.857449	
Subject: wABC1025	1000444.148086	1060456.698503	1286001.732527	1221786.732442	2736448.315297	525508.252250	2416707.018029	3184640.986710	3569.405785	3369171.146701	2303147.505398	94331.472889	2135700.399231	1166769.228907	49005.780838	1159316.109047	1316555.938388	338025.765160	1194861.493828	1174231.824148	176227.705742	1141752.302181	798392.825646	214021.214920	949667.614499	179449.615120	88228.168712	158469.553599	683661.423676	720357.107971	92238.812943	93101.549667	17061.518646	16752.612549	3074005.093351	2865112.653316	
Subject: wABC1026	826887.015121	952153.106600	1077881.030585	996401.447561	2255809.914878	381411.013493	1915913.162120	2848495.502280	2634.417992	2889969.131378	1787556.699599	80926.590283	1765523.231937	941596.346534	45832.857559	972946.827999	1071036.232965	278983.987363	1029712.620846	1072264.131393	136608.786125	950593.806326	792448.362518	192406.937386	818882.280333	146739.581732	82045.634339	137537.197881	535457.534332	561121.319839	74865.800720	74178.181091	15109.632004	15119.045715	2274447.653128	2194623.956000	
Subject: wABC1027	845177.475374	955061.317369	1133236.938980	1053859.947822	2364569.103153	426221.553308	2033576.480128	2622569.145572	1599.535963	2729261.878446	1840125.853104	79300.609152	1602543.112605	964950.589516	36725.247452	916825.024970	1005827.685270	272396.671371	948900.731923	923304.089962	134700.420570	938204.949178	792472.264973	186917.669426	856485.986857	148812.407587	65264.720467	144018.490028	482187.186020	484917.204803	66708.648010	66789.263657	12045.364120	12018.349213	2290356.901940	2129135.908667	
Subject: wABC1028	964111.386478	1130275.353829	1424114.988352	1393601.746870	2875074.854896	471292.164622	2615102.649026	3017815.721336	3050.178402	3294318.867227	2302973.938627	101041.546120	2403189.136742	1242930.075632	48287.273933	1352797.113425	1390922.996132	345120.767376	1342063.642230	1245126.693845	165746.951145	1156209.708669	1160153.732002	259118.275024	1152285.977796	184336.943718	99373.526324	173916.565269	647603.900391	693491.356964	95084.500580	102795.599319	20111.997559	21004.285980	3079446.520670	2906744.260302	
Subject: wABC1029	874812.399532	1036025.716852	1217710.876023	1148973.278500	2453927.279798	515843.647942	2198735.526443	3033599.022910	2231.629304	3261086.368705	1994431.331115	103572.713513	2106497.189189	1133973.062574	47778.533501	1297462.237663	1262520.494323	328211.766262	1290726.419454	1047490.192205	145570.007876	1045454.679581	771546.541251	200309.951118	836210.423718	184858.936850	82552.755076	175418.078924	571716.699493	646931.081100	81493.135925	88247.119064	14856.519958	15168.933609	2830669.048416	2579186.154284	
Subject: wABC1030	882954.512350	937327.438478	1034853.965297	1027034.903123	2243510.531704	448984.442044	2062594.683041	2435266.829205	2813.417568	2777712.659648	1732846.128929	94603.613987	1838642.903416	911447.374411	42952.724678	1002707.424574	1037287.078838	281756.556168	1013946.046585	976702.891308	156065.441223	951492.832439	789676.099592	199639.440933	907058.561227	148623.726691	78917.819214	119350.358183	544491.147583	564645.728317	81769.446426	84138.764923	16646.777496	16645.865158	2320302.206807	2171948.914236	
Subject: wABC1031	770755.772670	863132.178368	991726.642451	1018395.366804	1976280.993432	364946.931221	1858477.630248	2271343.515422	1311.503946	2394894.704700	1438554.691502	77351.602251	1426628.088268	817406.206579	33499.948822	845189.298831	897949.414174	228416.618660	871260.440390	869216.438414	119116.699074	757602.154132	673235.605626	168138.943245	727250.345173	135045.789307	69488.211901	118702.313052	383206.587555	408352.052505	54776.232468	59063.079300	10702.060577	11543.461334	1680274.910334	1591412.806483	
Subject: wABC1032	911014.232866	1059278.275073	1241089.469591	1182198.782636	2610922.852657	459916.966625	2260232.409251	2767239.755039	1647.067991	2899162.844826	1951229.445732	92149.557695	1976549.012512	1034998.654337	46132.792145	1118123.996192	1129848.565935	268186.188888	1074506.536371	908371.570513	128243.789600	861029.407259	813102.657037	189977.048599	855123.016666	171370.788677	79668.720863	168432.900358	528853.178680	567557.201569	71001.071396	72490.412735	12869.717880	13411.269958	2726548.967396	2546243.141578	
Subject: wABC1033	1019209.048171	1099303.876254	1218845.118865	1117475.330295	2603371.352898	550984.534327	2137830.413573	2964498.342306	2829.914703	2905281.955131	2053483.491691	109867.631821	2181100.411263	970875.109575	47333.985451	1100445.377645	1142137.803842	295623.434024	1131858.439109	1120414.094463	152125.298306	1129529.558051	1020887.708209	222455.133255	1081666.363532	154222.587256	123286.286337	142266.135185	819204.739059	825988.119675	109926.253738	107912.101135	20858.908661	20560.842163	3350602.891972	3205119.729858	
Subject: wABC1035	654608.427956	630371.026533	916258.054836	683825.533993	1919874.694199	283516.461327	982722.148481	2266756.934294	1776.262844	1156387.056989	1526011.539092	63529.028893	869705.336579	829829.568199	31760.685982	465550.900830	914895.045465	196865.782143	538351.743577	815425.749209	84582.498867	533295.041638	666835.116003	129021.755821	409512.383631	138054.575737	69495.067287	102236.929203	463275.884041	261669.791842	66163.361023	52812.440628	12921.585373	12754.866943	1330995.031903	1942636.671005	
Subject: wABC1036	887610.240326	974934.641379	1144869.178694	1140468.173090	2258797.458990	406164.268142	1986122.070419	2611515.146363	2172.048668	2762599.552364	2084356.409199	91607.703798	2031855.384020	1026932.145520	44013.624809	1084912.730838	1120326.566686	270685.742100	1058322.605621	904613.982310	140523.743843	865815.663463	914996.459346	198580.402359	916401.352225	149670.191289	87968.996988	165330.109286	547689.657455	575297.843597	69251.410278	69834.680405	14112.805374	13696.928009	2442250.657434	2209627.115804	
Subject: wABC1037	882187.961208	997780.667286	1152527.448933	1051021.844639	2191370.108745	420720.107684	1897648.002885	2382464.970711	1614.327241	2352843.963735	1580339.856176	69681.481618	1528633.205787	789206.416471	35791.337769	851814.087057	893020.419624	244725.934052	834095.441139	770156.622024	117472.609664	893462.899564	835873.287344	183773.888168	904398.283829	137820.689790	93730.343553	132968.246455	619756.599274	659194.008011	81401.761902	84571.087875	16876.578186	15980.355026	2670003.079516	2462369.602976	
Subject: wABC1039	1074470.834128	1189888.408213	1551239.344149	1520030.922498	3055828.852987	572471.534730	2862588.320427	3310056.418731	5033.285499	3828416.201924	2233637.166076	95599.379587	2426023.540069	1182288.659162	51218.090897	1418174.548192	1374856.734736	450622.127502	1430637.343586	1244783.325526	202642.469963	1335813.092269	980944.623934	258238.606659	1177351.141535	186796.238671	97633.517113	191008.069045	785803.189484	884563.347839	116747.270386	132701.210297	23924.581024	24218.087341	3641635.853017	3272048.858916	
Subject: wABC1040	925197.493499	949119.008029	1168960.883250	1035787.477033	2177011.457562	421003.618388	1895714.547506	2800012.998378	3406.158188	2824922.544748	1747218.121706	80646.810095	1728680.389774	921758.321981	38872.931389	968630.242495	1052106.670351	255724.941299	1018666.450533	913450.613029	133194.910149	832195.324295	695024.642029	164993.581772	681514.464782	132555.786866	68243.863227	131936.415757	483320.559952	487126.350540	74534.876083	75794.178329	14712.213379	13930.165573	1951087.542907	1995384.555096	
Subject: wABC1041	1177480.965027	1329993.875328	1532819.889023	1470736.886070	2997364.012785	590852.341213	2829689.369142	3310964.880345	3246.029059	3737651.707046	2763797.643558	136974.420868	2835783.885810	1356197.229480	57149.032829	1446647.291000	1455926.860678	401776.833504	1389280.008672	1491913.260334	218836.982346	1540518.033750	1093706.886786	275480.950348	1233032.858385	213671.721087	116858.787907	220665.474512	778345.342911	860402.125275	113318.509033	122112.341766	22049.627960	23045.518311	3595110.476552	3206450.847935	
Subject: wABC1042	1055989.063549	1149403.833930	1306867.104381	1245640.182010	2714112.984539	494650.685948	2293722.338938	3183099.847070	2650.256187	3366746.707714	2598292.177992	112766.574182	2570838.591762	1236542.590869	51072.586571	1393798.535065	1416259.540905	346435.261356	1388507.128867	1066222.604454	156797.864269	1060623.854941	758430.323234	197035.234206	848239.390191	181253.804263	72391.977968	173544.715516	665006.831894	702246.207977	86604.837540	93211.928253	16057.826813	17810.757965	3136670.815422	2865226.310537	
Subject: wABC1044	982880.736289	1140688.679782	1282385.261434	1287109.833735	2651932.510493	460071.430120	2499606.462988	2734114.420232	3308.081520	3259177.865427	2154833.810471	97758.247570	2245750.577010	1010121.387663	51645.155617	1162567.475802	1110363.210207	351127.198486	1158971.475225	1014190.711945	173283.052353	985380.852886	874784.184421	233159.607307	888866.827134	161874.798968	91878.868612	175679.035742	580929.447800	638450.160583	80676.829529	89237.484314	14832.269684	16336.775620	2733330.438242	2344281.063385	
Subject: wABC1045	784868.140328	860969.353279	966374.125922	887200.130623	1899712.238951	382395.720472	1701999.401634	2100066.497472	2788.454781	2371671.540463	1632591.605912	70141.216183	1540464.517681	847284.685451	32620.423859	893702.281158	967605.864478	208638.087091	947337.169292	690915.147408	102662.300130	721111.954554	640648.162498	146969.959015	665306.468529	127550.213254	65865.991484	130306.143261	515664.287437	508158.093536	71018.127441	68300.168640	14350.754990	13904.798660	2251727.992901	2180611.872766	
Subject: wABC1046	820238.130059	960714.095649	1078340.983202	1013355.721895	2177981.340906	400151.608893	1845171.981122	2540224.649282	1939.436311	2499639.025051	1690686.388295	69378.305697	1628960.218595	954841.871237	40215.443703	940347.941418	1020748.391961	258361.654320	898235.498538	875947.203053	126441.354515	827166.411709	680329.906647	165977.871513	746423.977727	143616.529769	62019.344652	127154.593621	464611.847435	520944.188995	71343.774368	77446.492981	12789.360504	13358.967575	2177907.505417	2009745.387737	
Subject: wABC1047	1072198.598684	1193344.125052	1331454.570182	1286219.574909	2599249.801759	433978.289197	2239077.640608	2943897.805722	2644.689281	2848964.275449	2061305.044853	77374.731437	1911153.019576	964228.161662	40459.944679	955060.865714	1042106.770905	278837.758548	980310.308832	925455.162947	132772.428936	848899.356507	970023.540397	194694.889381	921134.099509	167722.794579	119876.025588	159162.649141	682195.168900	737006.422073	84515.672577	88882.689697	16394.261261	17756.820953	3116868.625776	2871456.856050	
Subject: wABC1048	892074.461418	1069758.890717	1179819.422875	1173007.448187	2415622.580393	487991.805890	2205174.417000	3164690.675137	3173.326195	3471112.641635	2107426.312247	109238.061386	2302883.422966	1068924.551623	45527.883926	1256782.023234	1209802.742951	301839.539886	1254726.954097	1081222.125482	146759.897388	1051284.543770	952798.043951	213305.093845	972523.030640	159242.583037	89014.785966	153760.462919	559157.332367	608310.395828	75954.806732	81568.214157	14190.983017	14553.269821	2616291.394979	2386470.311302	
Subject: wABC1049	1046926.203299	1209899.004554	1308084.245850	1245639.418439	2632158.675556	500026.234400	2365023.569681	3031580.518800	3237.817291	3226501.851057	2196987.402427	122543.252791	2080915.363931	1176930.647458	44644.260849	1222386.680401	1275036.628825	337350.430188	1247513.750549	1088710.930059	188115.781116	1125793.995700	974576.981219	228325.049713	998226.179872	165587.861426	117855.540280	171089.831268	667756.865356	704129.182953	98766.397171	106191.284790	18809.398163	19880.924347	2986381.186172	2762894.673466	
Subject: wABC1050	1007852.669743	1118682.863500	1260360.929209	1274805.578108	2426286.201530	455712.313096	2214365.864024	2809257.970702	1369.689490	3246964.223389	2086889.178051	99549.762984	2020151.353134	1116165.650723	44399.597618	1247758.072512	1274216.940118	330173.290863	1278915.091415	1112881.472601	161212.566608	1083172.592136	925954.782366	216864.463860	953359.307767	171172.770694	98163.689959	161090.721570	613314.369019	658115.288605	86648.059479	89528.678925	16295.712875	16324.475922	2970124.669104	2687042.831978	
Subject: wABC1051	697126.598786	848826.233039	976261.955116	985228.073749	2011030.557561	381929.799175	1874011.817986	2650846.387260	1849.926383	2534061.965405	1785234.280142	75957.263311	1776357.492220	991690.576813	44801.300507	985694.368907	1094238.936083	242573.773081	952349.877672	898377.706671	114607.703424	849560.898758	698931.589377	175930.455448	800365.228757	139929.019704	74008.101751	143442.464293	466455.172935	510179.377563	58512.619583	65112.288956	11121.646545	12394.479919	2077787.503016	1909365.637535	
Subject: wABC1052	937159.070434	1037720.522051	1146044.283155	1117013.119461	2450643.946226	496663.177321	2037351.655272	2647712.291111	2974.265406	2523338.103227	1808483.816172	93546.142879	1826545.326885	941932.388509	47219.126259	1049507.226393	1067392.819866	290000.110977	1084521.337059	883762.030529	151933.744400	955634.137384	759773.035666	189341.228394	832928.641757	133638.166312	77330.158161	113762.927250	649213.413315	678330.642563	102978.666077	112209.566223	21049.644165	21840.071655	2768626.805964	2534055.813824	
Subject: wABC1053	1025099.694901	1125338.449980	1269860.489661	1207492.877047	2707101.872919	547030.337795	2353844.425167	3462958.417941	4393.100441	3255895.076599	2497629.213059	118195.770992	2535989.785192	1349216.692714	55871.259415	1438505.363778	1475867.826252	367728.287903	1405195.951014	1111792.881136	193090.858894	1064346.085187	1004174.466988	243008.380600	1137689.935949	187404.355232	94884.990545	175547.804522	645063.959396	667853.494278	92506.824188	91026.936813	17900.249542	17556.133270	2864639.345856	2677698.716412	
Subject: wABC1054	1077893.428048	1244437.555761	1352257.488282	1219962.026545	2890414.950924	511872.139309	2482232.002963	3491491.588474	1665.714188	3556150.018745	2524750.896732	93537.847907	2329273.075755	1214649.613186	42047.615150	1283754.435623	1433886.919989	397779.541641	1254613.080837	1210808.514906	182067.352154	1200158.033461	1256003.787884	264976.974365	1266966.973226	201666.059053	129907.546751	212969.726876	635005.841415	684426.441422	85845.077621	89882.948563	17521.564575	17578.648071	3212411.092098	2951746.424420	
Subject: wABC1055	982378.430979	1120926.826163	1381789.930033	1268419.819981	2614345.492926	509550.826106	2399696.324941	3136986.483699	4362.036148	3559152.207294	2389513.070017	109395.414660	2280479.783639	1270533.736486	42982.938122	1418027.409536	1470884.157645	391571.882797	1485694.717380	1319151.481999	181355.924007	1441974.619600	946019.286547	219956.258492	1094650.305453	170360.386430	87231.927750	178013.953131	648806.253708	757576.141724	97920.155243	105329.636932	19442.156204	18939.630890	3244468.747313	2879033.643564	
Subject: wABC1056	927582.448496	1050394.292192	1248002.574120	1217994.490285	2512764.135569	521348.536941	2345761.349676	2964398.318245	2866.186265	3202484.274941	2144432.485269	103749.471771	2200171.196676	1044538.760224	47518.471436	1172952.421219	1176726.086360	299195.203987	1172557.849222	1026106.649397	151684.600727	1040532.572790	686972.856333	200722.453056	901454.830037	179387.572098	79239.906817	181384.790579	496258.271378	522356.442459	74819.438705	80968.265762	14696.225128	15343.618027	2340317.932919	2157974.649162	
Subject: wABC1057	822388.022277	932656.291022	965224.151613	963427.881171	2148174.783779	522390.327522	1923588.423428	3031526.464441	3529.970474	3234636.203346	2287172.695799	100574.186302	2139199.274590	1191921.365959	44756.579903	1248723.874853	1261429.025327	275398.924145	1223444.834894	865436.451880	141792.797825	914361.497236	717309.499404	200530.989868	782411.028092	163330.572990	106721.312423	154131.267419	475219.748329	526597.749969	62234.132675	67770.582153	12994.216919	14053.839844	2431632.533485	2167842.752481	
Subject: wABC1058	820978.908414	938354.154880	1064742.684889	1046509.576889	2212514.006668	439238.288179	1971450.555221	2641837.429627	2543.930557	2821496.654482	1969762.197747	76469.559077	2002038.512593	1041770.140131	41475.051102	1115577.331852	1108408.041735	263733.861195	1066726.714798	977408.068111	122166.893546	957503.366511	755503.427760	172591.624611	836601.770928	171417.913094	57988.580162	176331.304815	616392.338043	663481.970520	83852.023315	91954.633331	16171.271454	16830.588547	2865483.680730	2606510.618343	
Subject: wABC1059	1353429.630257	1517095.764605	1659580.362873	1623709.847235	3139021.548480	616701.445812	2991375.846139	4105550.853401	2660.199374	4293896.858856	2426316.817991	131050.892115	2503715.707725	1342224.070085	63211.516914	1467876.663714	1616910.228578	405529.193581	1509964.885079	1235208.187945	191034.203804	1248462.915344	1015218.898868	256431.723907	1007475.082101	215020.092148	104853.058951	206952.625182	711975.498901	772332.359085	105751.472061	116521.309692	22348.508240	23840.622345	3421726.139114	3099180.414070	
Subject: wABC1060	954311.788326	1065250.546188	1160009.575060	1111308.235730	2384909.506099	389164.327480	2033610.344315	2494814.443192	1385.209962	2928266.017470	1806014.706696	79661.581684	1775270.450365	992090.410538	41369.257179	1072107.109889	1169872.745071	348285.842377	1106589.536581	937649.596802	163073.764366	950073.257109	918237.134455	213996.205620	1001408.434552	169971.837526	79800.732759	160180.471341	547015.087479	590371.125519	81921.498367	82943.750198	15048.438293	15388.040161	2613683.603754	2378044.675911	
Subject: wABC1061	1051471.322031	1128980.181550	1258142.315455	1215345.845531	2630025.477346	482412.949858	2280944.147457	2975611.024292	2176.041812	3476117.640869	2514078.520973	111165.000881	2389457.717121	1226420.980413	49487.350937	1323174.669738	1352292.586700	328761.835033	1350398.517859	1145648.744186	170511.682953	1163101.136679	1009613.275300	220312.594437	1063587.576745	177309.566371	85412.199413	173397.366454	609588.945374	648173.545425	94355.177872	102982.711838	19553.447479	19586.018280	2872740.905660	2618996.145097	
Subject: wABC1062	894924.648273	954173.090212	1168130.024492	1096052.495929	2450289.423748	505140.806813	2325822.740516	2949224.471461	2040.334711	3292991.538036	2160198.757897	94344.015584	2137032.222753	1110443.843054	47563.980431	1230712.548467	1206740.116856	328497.333221	1186321.819831	1037164.751523	162955.587139	1015317.472352	856996.380266	203544.965256	927618.895358	178588.274522	106060.082034	178468.827916	606546.350479	637666.498413	84330.630493	85803.330383	15817.017853	15514.479599	2818841.962326	2613119.983571	
Subject: wABC1063	1171483.118515	1418826.809429	1591301.610977	1536780.877861	3258385.842167	595141.024401	2967615.395424	3950592.728506	3338.671965	4109674.639751	2599481.258000	126479.639908	2440759.455975	1401279.773674	58483.998856	1467219.107793	1642292.660422	382927.267635	1502440.572211	1440953.128308	176762.728562	1463079.706882	1213136.846835	275409.392632	1273487.451270	219769.716032	138188.985170	226984.996746	677392.020111	764078.007996	94555.892609	97681.163803	17298.860779	18484.482788	3428519.602715	3088799.246117	
